    {r = 0, g = 0, b = 0, a = 255},
    {r = 10, g = 10, b = 10, a = 255},
    {r = 20, g = 20, b = 20, a = 255},
    {r = 29, g = 29, b = 29, a = 255},
    {r = 39, g = 39, b = 39, a = 255},
    {r = 49, g = 49, b = 49, a = 255},
    {r = 59, g = 59, b = 59, a = 255},
    {r = 69, g = 69, b = 69, a = 255},
    {r = 78, g = 78, b = 78, a = 255},
    {r = 88, g = 88, b = 88, a = 255},
    {r = 98, g = 98, b = 98, a = 255},
    {r = 108, g = 108, b = 108, a = 255},
    {r = 117, g = 117, b = 117, a = 255},
    {r = 128, g = 128, b = 128, a = 255},
    {r = 137, g = 137, b = 137, a = 255},
    {r = 147, g = 147, b = 147, a = 255},
    {r = 157, g = 157, b = 157, a = 255},
    {r = 167, g = 167, b = 167, a = 255},
    {r = 177, g = 177, b = 177, a = 255},
    {r = 186, g = 186, b = 186, a = 255},
    {r = 196, g = 196, b = 196, a = 255},
    {r = 206, g = 206, b = 206, a = 255},
    {r = 216, g = 216, b = 216, a = 255},
    {r = 226, g = 226, b = 226, a = 255},
    {r = 235, g = 235, b = 235, a = 255},
    {r = 245, g = 245, b = 245, a = 255},
    {r = 255, g = 255, b = 255, a = 255},
    {r = 51, g = 0, b = 0, a = 255},
    {r = 102, g = 0, b = 0, a = 255},
    {r = 153, g = 0, b = 0, a = 255},
    {r = 204, g = 0, b = 0, a = 255},
    {r = 255, g = 0, b = 0, a = 255},
    {r = 255, g = 51, b = 51, a = 255},
    {r = 255, g = 102, b = 102, a = 255},
    {r = 255, g = 153, b = 153, a = 255},
    {r = 255, g = 204, b = 204, a = 255},
    {r = 51, g = 25, b = 0, a = 255},
    {r = 102, g = 51, b = 0, a = 255},
    {r = 153, g = 76, b = 0, a = 255},
    {r = 206, g = 103, b = 0, a = 255},
    {r = 255, g = 128, b = 0, a = 255},
    {r = 255, g = 153, b = 51, a = 255},
    {r = 255, g = 178, b = 102, a = 255},
    {r = 255, g = 204, b = 153, a = 255},
    {r = 255, g = 229, b = 204, a = 255},
    {r = 51, g = 40, b = 0, a = 255},
    {r = 102, g = 81, b = 0, a = 255},
    {r = 153, g = 122, b = 0, a = 255},
    {r = 204, g = 163, b = 0, a = 255},
    {r = 255, g = 212, b = 0, a = 255},
    {r = 255, g = 214, b = 51, a = 255},
    {r = 255, g = 224, b = 102, a = 255},
    {r = 255, g = 234, b = 153, a = 255},
    {r = 255, g = 244, b = 204, a = 255},
    {r = 0, g = 38, b = 0, a = 255},
    {r = 0, g = 76, b = 0, a = 255},
    {r = 0, g = 114, b = 0, a = 255},
    {r = 0, g = 153, b = 0, a = 255},
    {r = 0, g = 192, b = 0, a = 255},
    {r = 40, g = 204, b = 40, a = 255},
    {r = 86, g = 216, b = 86, a = 255},
    {r = 137, g = 229, b = 137, a = 255},
    {r = 193, g = 242, b = 193, a = 255},
    {r = 0, g = 13, b = 51, a = 255},
    {r = 0, g = 27, b = 102, a = 255},
    {r = 0, g = 40, b = 153, a = 255},
    {r = 0, g = 54, b = 204, a = 255},
    {r = 0, g = 64, b = 255, a = 255},
    {r = 50, g = 105, b = 255, a = 255},
    {r = 102, g = 142, b = 255, a = 255},
    {r = 153, g = 180, b = 255, a = 255},
    {r = 204, g = 217, b = 255, a = 255},
    {r = 18, g = 0, b = 51, a = 255},
    {r = 37, g = 0, b = 102, a = 255},
    {r = 56, g = 0, b = 153, a = 255},
    {r = 74, g = 0, b = 204, a = 255},
    {r = 96, g = 0, b = 255, a = 255},
    {r = 125, g = 50, b = 255, a = 255},
    {r = 158, g = 102, b = 255, a = 255},
    {r = 190, g = 153, b = 255, a = 255},
    {r = 222, g = 204, b = 255, a = 255},
    {r = 25, g = 9, b = 0, a = 255},
    {r = 51, g = 19, b = 0, a = 255},
    {r = 76, g = 29, b = 0, a = 255},
    {r = 102, g = 39, b = 0, a = 255},
    {r = 127, g = 48, b = 0, a = 255},
    {r = 153, g = 75, b = 30, a = 255},
    {r = 178, g = 110, b = 71, a = 255},
    {r = 204, g = 152, b = 122, a = 255},
    {r = 229, g = 200, b = 183, a = 255},
    {r = 0, g = 0, b = 25, a = 255},
    {r = 0, g = 0, b = 53, a = 255},
    {r = 0, g = 0, b = 79, a = 255},
    {r = 0, g = 0, b = 107, a = 255},
    {r = 0, g = 0, b = 135, a = 255},
    {r = 31, g = 31, b = 158, a = 255},
    {r = 72, g = 72, b = 181, a = 255},
    {r = 122, g = 122, b = 204, a = 255},
    {r = 179, g = 179, b = 224, a = 255},
    {r = 4, g = 51, b = 32, a = 255},
    {r = 9, g = 102, b = 64, a = 255},
    {r = 13, g = 153, b = 97, a = 255},
    {r = 18, g = 204, b = 129, a = 255},
    {r = 21, g = 255, b = 165, a = 255},
    {r = 68, g = 255, b = 180, a = 255},
    {r = 114, g = 255, b = 198, a = 255},
    {r = 168, g = 255, b = 220, a = 255},
    {r = 209, g = 255, b = 236, a = 255},
